Time,Susceptible,Exposed,Infected,Recovered,Quarantined_Infected,Quarantined_Susceptible,Hospitalized,Deceased
0,40119492.354852565,0.0,13884,206339.85233446714,0.0,507539.63515663455,870.8401470010156,117093.3237476684
1,35194103.72749643,0.0,3443,328671.86936532776,0.0,3507090.2410976468,0.0,531118.9334701109
2,30604990.320392642,0.0,8184,188439.6066479127,6906.958673024128,7954013.295230344,0.0,0.0
3,25381143.98927811,121921.14168387667,10324,0.0,0.0,9407925.956859916,12440.305962553293,0.0
4,27292545.15531532,0.0,13760,0.0,0.0,11950896.431031171,0.0,0.0
5,24125019.093933053,68353.11394447701,17332,0.0,0.0,11485944.341766259,6293.911324697545,64264.23320195097
6,23104561.17113478,0.0,25367,0.0,69487.96731682567,13498009.4747162,13482.475114199626,285482.0780536602
7,24467291.210270137,37392.20858942365,30471,307972.3329921762,32533.67467604675,15397612.125399388,0.0,0.0
8,18550727.776458956,82091.16334194299,33585,0.0,22665.59628842162,16439565.182497736,0.0,139774.11373011986
9,20638537.619969033,0.0,30862,0.0,0.0,17733704.43913748,31442.510573920157,717824.7565895678
10,22409304.681076095,56257.50358650851,34259,179842.31569004123,0.0,18059957.032899167,13606.084710485204,0.0
11,19006836.011976976,0.0,37645,0.0,13290.906639347997,18627012.821549896,0.0,0.0
12,15856387.754757678,0.0,46015,0.0,28858.055071021554,18050523.160485666,12470.49955886122,0.0
13,17806782.022876583,330217.51015157526,44958,0.0,35900.51324929844,19964465.681953352,28221.450146295505,0.0
14,16865209.692178305,53286.775770657834,47735,369155.38242610474,0.0,17987538.642938983,18222.642635157994,0.0
15,14970328.34330917,0.0,52854,201845.38170483246,0.0,21251528.622280676,0.0,0.0
16,16338479.390159303,72882.46773794097,54392,0.0,0.0,20737472.75633859,8634.407635928368,175019.0145696491
17,20304972.0375895,32118.881654072833,64284,10401.073362384352,35595.44953285652,19933890.287327815,0.0,0.0
18,18478071.803574346,0.0,67382,0.0,0.0,20557657.594297234,0.0,756653.8700260149
19,13624086.366209988,28967.23872190728,64254,630041.5426089158,0.0,20177216.54058758,0.0,0.0
20,12213340.198750703,112639.01745155327,67505,0.0,53079.461565170364,20916388.37489921,4883.693198057669,117361.18468824978
21,16582809.219722534,58179.84534699696,86889,0.0,0.0,23772991.3818407,0.0,231344.39192288314
22,13365677.085794672,160674.41293892122,73945,0.0,0.0,20058873.12068562,16923.919420760627,0.0
23,16053753.730752306,81596.57887865404,77133,69385.49278788868,0.0,20931473.520991933,0.0,23528.538125369345
24,14610424.212742599,0.0,85277,0.0,0.0,22196181.771917105,31966.972168704146,443526.5487817344
25,17988448.78341793,13704.758408659483,83439,134868.56957747196,0.0,23222905.599978536,13939.208363454165,0.0
26,16575734.762740888,0.0,86555,0.0,0.0,21519993.609312665,14444.382640612945,0.0
27,14551237.299615823,108925.41840467048,91794,199939.1796899868,0.0,21894285.54338472,14468.089092062124,0.0
28,18410046.561031755,84830.99186678158,92710,289298.253782216,0.0,22847219.701063514,0.0,482528.33627889905
29,15761895.185139148,0.0,95747,0.0,0.0,20709144.913193315,570.3596302170092,0.0
30,19328364.380103257,0.0,98755,188161.92008992916,0.0,21379631.992860023,48667.40728693295,0.0
31,13167828.47606221,15191.470402898945,108855,0.0,0.0,22841683.81416659,20243.43925491603,0.0
32,15721013.1929862,34601.41843440433,104683,529977.5566435547,51259.97559312296,22650145.728103235,10804.801870063002,437375.50110423437
33,16471090.94543481,79710.41303938825,107601,0.0,0.0,21340723.607438326,0.0,634410.7224256712
34,13427208.371043345,0.0,110487,0.0,0.0,22542548.970221113,13828.506203969942,0.0
35,14336070.552507194,0.0,121053,159397.37004970646,0.0,20207252.355110053,0.0,0.0
36,14704812.78144715,106056.39509104485,116160,190459.85349200343,0.0,23046921.051726248,0.0,12654.451158974001
37,13407217.940016318,0.0,118945,0.0,0.0,21460053.553473756,0.0,0.0
38,13867694.891046291,131365.7114531217,128388,304001.8034177817,0.0,22815969.89133274,12803.638440021945,0.0
39,15207188.830389168,0.0,126267,385077.7236543097,0.0,22064514.948155303,1727.6178048384538,0.0
40,16449085.102294859,88033.75975736335,132038,0.0,80918.77069694214,22240574.931881964,0.0,0.0
41,14491727.3233432,16014.236541454626,134025,0.0,0.0,20825666.919413902,2788.602036927256,0.0
42,13891447.608787175,1012.9489277483085,132559,501518.76436631253,6785.329260397637,21876222.14120505,0.0,0.0
43,18531779.27770689,0.0,138835,154102.0435378456,0.0,23758800.731591493,4015.859021137983,269983.0408110474
44,14922922.823492143,0.0,138841,0.0,17690.637198899425,21599583.846519943,0.0,0.0
45,18301887.542778727,19373.086852585682,139892,155827.37954027194,62188.63037719121,24003041.417198274,0.0,0.0
46,14970877.876637965,0.0,142331,0.0,75249.33228193561,22972431.59104644,17750.52818803932,0.0
47,15350504.264501683,9270.438837911068,150375,69596.79587405875,0.0,22657957.96731331,0.0,103106.93005710588
48,16576958.983002527,183606.00859902127,152902,66237.88631609012,0.0,23898547.308170613,8850.597908214937,1083814.1355519383
49,19038221.600837212,0.0,155441,19597.6027710997,56946.22136485123,22167486.736579582,24825.330182028927,0.0
50,12501458.78409733,95140.5084974128,157551,0.0,0.0,23535727.301538832,5051.437642691023,337794.28643436497
51,19613663.251777597,3126.257010802298,154504,0.0,0.0,23831103.873721592,4781.862629368415,0.0
52,15913921.288164802,0.0,156059,736835.0838027125,0.0,22093105.590847284,5396.033401130946,0.0
53,15471451.197639572,0.0,158189,308933.06260588235,165756.5722255019,23931956.183157273,17599.38374637279,0.0
54,17788615.213541478,0.0,160272,579279.6330423985,0.0,23508178.504034474,8401.141186874618,142027.17894996415
55,14053791.03143719,31904.275144025007,162308,542195.9128063602,35099.046380935106,22687012.379506852,1623.0265351737605,0.0
56,11021363.690088216,131379.5134390158,167993,47282.98109017218,0.0,22714258.757788714,0.0,0.0
57,14623367.843768574,13211.713587621578,172165,116827.5898913044,0.0,21577631.840382226,0.0,0.0
58,15786861.33113686,11446.874760218347,168124,267142.4545873797,0.0,22687384.505817007,0.0,217281.15231557496
59,15649422.6980026,0.0,169963,0.0,88348.07353065634,21712951.246405404,44421.28612109856,513216.31263655506
60,16953106.457607068,45582.6703721268,171753,0.0,13100.295866952454,22020660.919493552,0.0,411766.4108523397
61,12680314.994260415,0.0,173491,0.0,0.0,21598297.506863933,0.0,0.0
62,16236317.30201769,0.0,175931,0.0,12460.68308500895,23542922.389093846,0.0,0.0
63,14284384.78917649,0.0,176814,0.0,0.0,21333738.412946675,0.0,0.0
64,15296874.151291067,0.0,178396,128366.45194837687,0.0,22156941.042661063,3134.3537140469884,167184.15247056636
65,17156452.59113112,0.0,187055,119472.5267215612,38039.321633093954,22825421.075106498,23630.94126991752,258711.9063005546
66,18707795.91854823,19605.693704563568,195471,219059.41388119178,0.0,21183403.997330572,2159.0253269202576,197192.04152090347
67,16381125.663540471,54718.44401451782,182826,0.0,18818.74082749902,24053786.556673277,6815.520378675545,0.0
68,14174888.946760375,0.0,184194,0.0,37462.87640215186,22488342.498672053,33614.983910250856,337201.5795382963
69,15995479.963147221,0.0,185508,94957.77714652053,37787.493998272985,21950524.89744876,0.0,0.0
70,12926941.347430961,171558.2379879251,190092,0.0,0.0,21193701.999413203,0.0,506830.59634592565
71,15605085.340563418,0.0,187971,0.0,0.0,22744717.11637387,5362.311426131328,0.0
72,15043909.44218101,313.2119868781259,189119,0.0,14898.763301672998,22674896.009132087,0.0,0.0
73,15663361.696072621,68752.42915534982,199696,0.0,15154.300579721257,22222196.556965083,6505.442150265253,54712.32554109165
74,14962130.756706608,161230.05220913043,206700,0.0,7878.736330944647,23249804.35915789,11459.23919487874,0.0
75,13354354.374724397,10409.687148629118,198889,6579.102544038215,0.0,24273330.114380904,0.0,0.0
76,16183810.54917425,61261.344328088526,196489,0.0,0.0,22469860.788937032,0.0,359430.8523242388
77,11384147.574900247,116593.4598225561,200958,427783.5283434699,47249.82479625193,23323510.56207555,0.0,0.0
78,13931770.924661584,0.0,198915,67334.26944030289,0.0,23659209.68372036,0.0,647791.0294724545
79,18129210.81279591,0.0,195570,66838.74119944694,24652.263994620746,23728513.826804075,2846.763045169357,0.0
